Auction date,Production month,Technology,Country,Sell side offered quantity (MWh),Buy side demand quantity (MWh),Traded quantity (MWh),Volume weighted average price (EUR/GO),Lowest buy side bid (EUR/MWh),Highest buy side bid (EUR/MWh),Lowest sell side bid (EUR/MWh),Highest sell side bid (EUR/MWh),Number of auction participants,Number of auction participants with winning bids
2023.02.21.,Nov-22,Geothermal,HU,212,"129,854",212,5.02,0.50,5.80,0.26,0.26,1,1
2023.02.21.,Nov-22,Hydro,HU,"15,222","390,186","15,222",5.28,0.50,6.16,0.26,0.26,4,4
2023.02.21.,Nov-22,Solar,HU,"61,946","738,838","61,946",6.40,0.50,6.50,0.26,0.26,3,3
2023.02.21.,Nov-22,Wind,HU,"16,326","379,761","16,326",5.36,0.50,5.80,0.26,0.26,3,3
2023.02.21.,Oct-22,Solar,HU,107,"423,512",56,5.15,0.50,6.01,0.05,5.50,1,1
2023.02.21.,Sep-22,Solar,HU,111,"422,512",58,5.14,0.50,6.01,0.05,5.50,1,1
2023.02.21.,Apr-22,Hydro,FI,351,"368,242",-,5.72,0.50,5.14,5.69,5.79,1,0
2023.02.21.,Aug-22,Biogas,HU,255,"133,396",-,5.50,0.50,5.08,5.50,5.50,1,0
2023.02.21.,Aug-22,Solar,ES,"12,587","331,412",-,5.82,0.50,5.14,5.82,5.82,1,0
2023.02.21.,Aug-22,Wind,HU,461,"334,819",-,5.50,0.50,5.20,5.50,5.50,1,0
2023.02.21.,Jul-22,Biogas,HU,340,"133,396",-,5.50,0.50,5.08,5.50,5.50,1,0
2023.02.21.,Jul-22,Wind,HU,451,"334,819",-,5.50,0.50,5.20,5.50,5.50,1,0
2023.02.21.,Jun-22,Biogas,HU,281,"133,396",-,5.50,0.50,5.08,5.50,5.50,1,0
2023.02.21.,Jun-22,Hydro,FI,"20,276","376,842",-,5.75,0.50,5.14,5.69,5.89,1,0
2023.02.21.,Jun-22,Wind,ES,"29,026","348,675",-,5.49,0.50,5.14,5.49,5.49,1,0
2023.02.21.,Jun-22,Wind,HU,455,"333,180",-,5.50,0.50,5.20,5.50,5.50,1,0
2023.02.21.,May-22,Hydro,FI,"40,353","378,242",-,5.72,0.50,5.14,5.69,5.79,1,0
2023.02.21.,May-22,Wind,ES,"30,968","348,075",-,5.55,0.50,5.14,5.49,5.69,1,0
2023.02.21.,May-22,Wind,HU,350,"332,456",-,5.50,0.50,5.20,5.50,5.50,1,0
2023.02.21.,Oct-22,Biogas,HU,210,"133,496",-,6.50,0.50,5.08,6.50,6.50,1,0
2023.02.21.,Oct-22,Wind,HU,445,"335,719",-,5.50,0.50,5.80,5.50,5.50,1,0
2023.02.21.,Sep-22,Biogas,HU,278,"133,396",-,5.50,0.50,5.08,5.50,5.50,1,0
2023.02.21.,Sep-22,Solar,ES,"12,413","331,412",-,5.82,0.50,5.14,5.82,5.82,1,0
2023.02.21.,Sep-22,Wind,HU,372,"334,819",-,5.50,0.50,5.20,5.50,5.50,1,0
2023.02.21.,Apr-22,Biogas,ES,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Apr-22,Biogas,FI,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Apr-22,Biogas,HR,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Apr-22,Biogas,HU,-,"131,678",-,1.91,0.50,5.08,-,-,4,0
2023.02.21.,Apr-22,Geothermal,ES,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Apr-22,Geothermal,FI,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Apr-22,Geothermal,HR,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Apr-22,Geothermal,HU,-,"128,454",-,1.84,0.50,5.02,-,-,3,0
2023.02.21.,Apr-22,Hydro,ES,-,"368,242",-,3.69,0.50,5.14,-,-,5,0
2023.02.21.,Apr-22,Hydro,HR,-,"368,242",-,3.69,0.50,5.14,-,-,5,0
2023.02.21.,Apr-22,Hydro,HU,-,"333,464",-,3.54,0.50,5.14,-,-,6,0
2023.02.21.,Apr-22,Solar,ES,-,"330,812",-,3.56,0.50,5.14,-,-,5,0
2023.02.21.,Apr-22,Solar,FI,-,"330,812",-,3.56,0.50,5.14,-,-,5,0
2023.02.21.,Apr-22,Solar,HR,-,"330,812",-,3.56,0.50,5.14,-,-,5,0
2023.02.21.,Apr-22,Solar,HU,-,"408,674",-,3.96,0.50,6.01,-,-,7,0
2023.02.21.,Apr-22,Wind,ES,-,"348,075",-,3.64,0.50,5.14,-,-,5,0
2023.02.21.,Apr-22,Wind,FI,-,"348,075",-,3.64,0.50,5.14,-,-,5,0
2023.02.21.,Apr-22,Wind,HR,-,"348,075",-,3.64,0.50,5.14,-,-,5,0
2023.02.21.,Apr-22,Wind,HU,-,"331,935",-,3.53,0.50,5.20,-,-,7,0
2023.02.21.,Aug-22,Biogas,ES,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Aug-22,Biogas,FI,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Aug-22,Biogas,HR,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Aug-22,Geothermal,ES,-,"128,842",-,1.85,0.50,5.02,-,-,3,0
2023.02.21.,Aug-22,Geothermal,FI,-,"128,842",-,1.85,0.50,5.02,-,-,3,0
2023.02.21.,Aug-22,Geothermal,HR,-,"128,842",-,1.85,0.50,5.02,-,-,3,0
2023.02.21.,Aug-22,Geothermal,HU,-,"129,054",-,1.85,0.50,5.02,-,-,4,0
2023.02.21.,Aug-22,Hydro,ES,-,"368,842",-,3.69,0.50,5.14,-,-,6,0
2023.02.21.,Aug-22,Hydro,FI,-,"368,842",-,3.69,0.50,5.14,-,-,6,0
2023.02.21.,Aug-22,Hydro,HR,-,"374,006",-,3.71,0.50,5.14,-,-,7,0
2023.02.21.,Aug-22,Hydro,HU,-,"334,064",-,3.54,0.50,5.14,-,-,7,0
2023.02.21.,Aug-22,Solar,FI,-,"331,412",-,3.56,0.50,5.14,-,-,6,0
2023.02.21.,Aug-22,Solar,HR,-,"331,412",-,3.56,0.50,5.14,-,-,6,0
2023.02.21.,Aug-22,Wind,ES,-,"348,675",-,3.64,0.50,5.14,-,-,6,0
2023.02.21.,Aug-22,Wind,FI,-,"348,675",-,3.64,0.50,5.14,-,-,6,0
2023.02.21.,Aug-22,Wind,HR,-,"348,675",-,3.64,0.50,5.14,-,-,6,0
2023.02.21.,Jul-22,Biogas,ES,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Jul-22,Biogas,FI,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Jul-22,Biogas,HR,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Jul-22,Geothermal,ES,-,"128,842",-,1.85,0.50,5.02,-,-,3,0
2023.02.21.,Jul-22,Geothermal,FI,-,"128,842",-,1.85,0.50,5.02,-,-,3,0
2023.02.21.,Jul-22,Geothermal,HR,-,"128,842",-,1.85,0.50,5.02,-,-,3,0
2023.02.21.,Jul-22,Geothermal,HU,-,"129,054",-,1.85,0.50,5.02,-,-,4,0
2023.02.21.,Jul-22,Hydro,ES,-,"368,842",-,3.69,0.50,5.14,-,-,6,0
2023.02.21.,Jul-22,Hydro,FI,-,"368,842",-,3.69,0.50,5.14,-,-,6,0
2023.02.21.,Jul-22,Hydro,HU,-,"334,064",-,3.54,0.50,5.14,-,-,7,0
2023.02.21.,Jul-22,Solar,ES,-,"331,412",-,3.56,0.50,5.14,-,-,6,0
2023.02.21.,Jul-22,Solar,FI,-,"331,412",-,3.56,0.50,5.14,-,-,6,0
2023.02.21.,Jul-22,Solar,HR,-,"331,412",-,3.56,0.50,5.14,-,-,6,0
2023.02.21.,Jul-22,Wind,ES,-,"348,675",-,3.64,0.50,5.14,-,-,6,0
2023.02.21.,Jul-22,Wind,FI,-,"348,675",-,3.64,0.50,5.14,-,-,6,0
2023.02.21.,Jul-22,Wind,HR,-,"348,675",-,3.64,0.50,5.14,-,-,6,0
2023.02.21.,Jun-22,Biogas,ES,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Jun-22,Biogas,FI,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Jun-22,Biogas,HR,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Jun-22,Geothermal,ES,-,"128,842",-,1.85,0.50,5.02,-,-,3,0
2023.02.21.,Jun-22,Geothermal,FI,-,"128,842",-,1.85,0.50,5.02,-,-,3,0
2023.02.21.,Jun-22,Geothermal,HR,-,"128,842",-,1.85,0.50,5.02,-,-,3,0
2023.02.21.,Jun-22,Geothermal,HU,-,"129,054",-,1.85,0.50,5.02,-,-,4,0
2023.02.21.,Jun-22,Hydro,ES,-,"368,842",-,3.69,0.50,5.14,-,-,6,0
2023.02.21.,Jun-22,Hydro,HR,-,"368,842",-,3.69,0.50,5.14,-,-,6,0
2023.02.21.,Jun-22,Hydro,HU,-,"334,064",-,3.54,0.50,5.14,-,-,7,0
2023.02.21.,Jun-22,Solar,ES,-,"331,412",-,3.56,0.50,5.14,-,-,6,0
2023.02.21.,Jun-22,Solar,FI,-,"331,412",-,3.56,0.50,5.14,-,-,6,0
2023.02.21.,Jun-22,Solar,HR,-,"331,412",-,3.56,0.50,5.14,-,-,6,0
2023.02.21.,Jun-22,Wind,FI,-,"348,675",-,3.64,0.50,5.14,-,-,6,0
2023.02.21.,Jun-22,Wind,HR,-,"348,675",-,3.64,0.50,5.14,-,-,6,0
2023.02.21.,May-22,Biogas,ES,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,May-22,Biogas,FI,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,May-22,Biogas,HR,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,May-22,Biogas,HU,-,"131,678",-,1.91,0.50,5.08,-,-,4,0
2023.02.21.,May-22,Geothermal,ES,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,May-22,Geothermal,FI,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,May-22,Geothermal,HR,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,May-22,Geothermal,HU,-,"128,454",-,1.84,0.50,5.02,-,-,3,0
2023.02.21.,May-22,Hydro,ES,-,"368,242",-,3.69,0.50,5.14,-,-,5,0
2023.02.21.,May-22,Hydro,HR,-,"368,242",-,3.69,0.50,5.14,-,-,5,0
2023.02.21.,May-22,Hydro,HU,-,"333,464",-,3.54,0.50,5.14,-,-,6,0
2023.02.21.,May-22,Solar,ES,-,"330,812",-,3.56,0.50,5.14,-,-,5,0
2023.02.21.,May-22,Solar,FI,-,"330,812",-,3.56,0.50,5.14,-,-,5,0
2023.02.21.,May-22,Solar,HR,-,"330,812",-,3.56,0.50,5.14,-,-,5,0
2023.02.21.,May-22,Wind,FI,-,"348,075",-,3.64,0.50,5.14,-,-,5,0
2023.02.21.,May-22,Wind,HR,-,"348,075",-,3.64,0.50,5.14,-,-,5,0
2023.02.21.,Nov-22,Biogas,ES,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Nov-22,Biogas,FI,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Nov-22,Biogas,HR,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Nov-22,Geothermal,ES,-,"128,842",-,1.85,0.50,5.02,-,-,3,0
2023.02.21.,Nov-22,Geothermal,FI,-,"128,842",-,1.85,0.50,5.02,-,-,3,0
2023.02.21.,Nov-22,Geothermal,HR,-,"128,842",-,1.85,0.50,5.02,-,-,3,0
2023.02.21.,Nov-22,Hydro,ES,-,"368,842",-,3.69,0.50,5.14,-,-,6,0
2023.02.21.,Nov-22,Hydro,FI,-,"368,842",-,3.69,0.50,5.14,-,-,6,0
2023.02.21.,Nov-22,Hydro,HR,-,"374,006",-,3.71,0.50,5.14,-,-,7,0
2023.02.21.,Nov-22,Solar,ES,-,"331,412",-,3.56,0.50,5.14,-,-,6,0
2023.02.21.,Nov-22,Solar,FI,-,"331,412",-,3.56,0.50,5.14,-,-,6,0
2023.02.21.,Nov-22,Solar,HR,-,"331,412",-,3.56,0.50,5.14,-,-,6,0
2023.02.21.,Nov-22,Wind,ES,-,"348,675",-,3.64,0.50,5.14,-,-,6,0
2023.02.21.,Nov-22,Wind,FI,-,"348,675",-,3.64,0.50,5.14,-,-,6,0
2023.02.21.,Nov-22,Wind,HR,-,"348,675",-,3.64,0.50,5.14,-,-,6,0
2023.02.21.,Oct-22,Biogas,ES,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Oct-22,Biogas,FI,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Oct-22,Biogas,HR,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Oct-22,Geothermal,ES,-,"128,842",-,1.85,0.50,5.02,-,-,3,0
2023.02.21.,Oct-22,Geothermal,FI,-,"128,842",-,1.85,0.50,5.02,-,-,3,0
2023.02.21.,Oct-22,Geothermal,HR,-,"128,842",-,1.85,0.50,5.02,-,-,3,0
2023.02.21.,Oct-22,Geothermal,HU,-,"129,854",-,1.87,0.50,5.80,-,-,4,0
2023.02.21.,Oct-22,Hydro,ES,-,"368,842",-,3.69,0.50,5.14,-,-,6,0
2023.02.21.,Oct-22,Hydro,FI,-,"368,842",-,3.69,0.50,5.14,-,-,6,0
2023.02.21.,Oct-22,Hydro,HR,-,"374,006",-,3.71,0.50,5.14,-,-,7,0
2023.02.21.,Oct-22,Hydro,HU,-,"334,964",-,3.55,0.50,5.80,-,-,7,0
2023.02.21.,Oct-22,Solar,ES,-,"331,412",-,3.56,0.50,5.14,-,-,6,0
2023.02.21.,Oct-22,Solar,FI,-,"331,412",-,3.56,0.50,5.14,-,-,6,0
2023.02.21.,Oct-22,Solar,HR,-,"331,412",-,3.56,0.50,5.14,-,-,6,0
2023.02.21.,Oct-22,Wind,ES,-,"348,675",-,3.64,0.50,5.14,-,-,6,0
2023.02.21.,Oct-22,Wind,FI,-,"348,675",-,3.64,0.50,5.14,-,-,6,0
2023.02.21.,Oct-22,Wind,HR,-,"348,675",-,3.64,0.50,5.14,-,-,6,0
2023.02.21.,Sep-22,Biogas,ES,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Sep-22,Biogas,FI,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Sep-22,Biogas,HR,-,"128,242",-,1.84,0.50,5.02,-,-,2,0
2023.02.21.,Sep-22,Geothermal,ES,-,"128,842",-,1.85,0.50,5.02,-,-,3,0
2023.02.21.,Sep-22,Geothermal,FI,-,"128,842",-,1.85,0.50,5.02,-,-,3,0
2023.02.21.,Sep-22,Geothermal,HR,-,"128,842",-,1.85,0.50,5.02,-,-,3,0
2023.02.21.,Sep-22,Geothermal,HU,-,"129,054",-,1.85,0.50,5.02,-,-,4,0
2023.02.21.,Sep-22,Hydro,ES,-,"368,842",-,3.69,0.50,5.14,-,-,6,0
2023.02.21.,Sep-22,Hydro,FI,-,"368,842",-,3.69,0.50,5.14,-,-,6,0
2023.02.21.,Sep-22,Hydro,HR,-,"374,006",-,3.71,0.50,5.14,-,-,7,0
2023.02.21.,Sep-22,Hydro,HU,-,"334,064",-,3.54,0.50,5.14,-,-,7,0
2023.02.21.,Sep-22,Solar,FI,-,"331,412",-,3.56,0.50,5.14,-,-,6,0
2023.02.21.,Sep-22,Solar,HR,-,"331,412",-,3.56,0.50,5.14,-,-,6,0
2023.02.21.,Sep-22,Wind,ES,-,"348,675",-,3.64,0.50,5.14,-,-,6,0
2023.02.21.,Sep-22,Wind,FI,-,"348,675",-,3.64,0.50,5.14,-,-,6,0
2023.02.21.,Sep-22,Wind,HR,-,"348,675",-,3.64,0.50,5.14,-,-,6,0
2023.03.21.,Aug-22,Biogas,HU,680,"318,795",572,6.94,1.00,6.94,0.05,7.00,1,1
2023.03.21.,Aug-22,Solar,HU,"2,544","318,284",266,6.94,1.50,7.00,0.05,7.49,1,1
2023.03.21.,Aug-22,Wind,HU,461,"363,676",461,6.94,1.00,7.00,5.50,5.50,1,1
2023.03.21.,Dec-22,Biogas,HU,444,"319,695",444,6.94,1.00,6.94,0.05,5.00,1,1
2023.03.21.,Dec-22,Geothermal,HU,963,"165,340",963,6.92,1.50,7.60,0.30,0.30,2,2
2023.03.21.,Dec-22,Hydro,HU,"8,955","342,111","8,955",7.00,1.50,7.60,0.30,0.30,2,2
2023.03.21.,Dec-22,Solar,HU,"58,930","577,661","58,926",7.16,1.50,7.60,0.05,6.50,3,3
2023.03.21.,Dec-22,Wind,HU,"26,317","387,916","26,317",6.94,1.00,7.60,0.30,0.30,3,3
2023.03.21.,Jul-22,Biogas,HU,773,"318,795",667,6.94,1.00,6.94,0.05,7.00,1,1
2023.03.21.,Jul-22,Solar,HU,297,"372,284",295,6.96,1.50,7.10,0.05,6.50,2,2
2023.03.21.,Jul-22,Wind,HU,451,"363,676",451,6.94,1.00,7.00,4.50,4.50,1,1
2023.03.21.,Jun-22,Biogas,HU,506,"318,795",281,6.94,1.00,6.94,4.50,7.10,1,1
2023.03.21.,Jun-22,Solar,HU,"2,338","293,584",197,6.94,1.00,7.00,0.05,7.10,1,1
2023.03.21.,Jun-22,Wind,HU,455,"353,976",455,6.94,1.00,7.00,4.50,4.50,1,1
2023.03.21.,May-22,Solar,HU,638,"293,484",82,6.94,1.00,7.00,4.50,7.10,1,1
2023.03.21.,May-22,Wind,HU,350,"353,876",350,6.94,1.00,7.00,4.50,4.50,1,1
2023.03.21.,Nov-22,Biogas,HU,462,"319,695",395,6.94,1.00,6.94,0.05,7.00,1,1
2023.03.21.,Nov-22,Solar,HU,653,"478,781",408,7.06,1.50,7.60,0.05,7.49,2,2
2023.03.21.,Oct-22,Biogas,HU,594,"318,795",492,6.94,1.00,6.94,0.05,7.00,1,1
2023.03.21.,Oct-22,Solar,HU,"1,709","478,781","1,119",7.07,1.50,7.60,0.05,7.49,2,2
2023.03.21.,Oct-22,Wind,HU,445,"363,966",445,6.94,1.00,7.60,5.50,5.50,1,1
2023.03.21.,Sep-22,Biogas,HU,712,"318,795",613,6.94,1.00,6.94,0.05,7.00,1,1
2023.03.21.,Sep-22,Solar,HU,"1,872","372,334",183,6.96,1.50,7.10,0.05,7.49,2,2
2023.03.21.,Sep-22,Wind,HU,372,"363,726",372,6.94,1.00,7.00,5.50,5.50,1,1
2023.03.21.,Nov-22,Geothermal,HU,-,"165,390",-,6.74,1.50,7.60,-,-,3,0
2023.03.21.,Jun-22,Hydro,HU,-,"321,084",-,6.79,1.00,7.41,-,-,7,0
2023.03.21.,May-22,Geothermal,HU,-,"165,300",-,6.73,1.00,6.92,-,-,3,0
2023.03.21.,Nov-22,Hydro,HU,-,"334,161",-,6.78,1.50,7.60,-,-,8,0
2023.03.21.,Jun-22,Geothermal,HU,-,"165,400",-,6.73,1.00,6.92,-,-,3,0
2023.03.21.,Jul-22,Hydro,HU,-,"320,784",-,6.80,1.50,7.41,-,-,7,0
2023.03.21.,Jul-22,Geothermal,HU,-,"165,100",-,6.74,1.50,6.92,-,-,3,0
2023.03.21.,Aug-22,Geothermal,HU,-,"165,100",-,6.74,1.50,6.92,-,-,3,0
2023.03.21.,Sep-22,Hydro,HU,-,"320,834",-,6.80,1.50,7.41,-,-,7,0
2023.03.21.,Nov-22,Wind,HU,-,"363,966",-,6.24,1.00,7.60,-,-,8,0
2023.03.21.,Sep-22,Geothermal,HU,-,"165,150",-,6.74,1.50,6.92,-,-,3,0
2023.03.21.,Oct-22,Geothermal,HU,-,"165,390",-,6.74,1.50,7.60,-,-,3,0
2023.03.21.,Aug-22,Hydro,HU,-,"320,784",-,6.80,1.50,7.41,-,-,7,0
2023.03.21.,May-22,Biogas,HU,-,"318,695",-,4.63,1.00,6.94,-,-,4,0
2023.03.21.,Oct-22,Hydro,HU,-,"339,251",-,6.80,1.50,7.60,-,-,8,0
2023.03.21.,May-22,Hydro,HU,-,"320,984",-,6.79,1.00,7.41,-,-,7,0
2023.04.18.,Jun-22,Biogas,HU,118,"94,438",118,6.33,3.50,7.35,6.00,6.00,4,2
2023.04.18.,Jul-22,Biogas,HU,106,"105,743",-,-,3.50,7.35,6.50,6.50,4,0
2023.04.18.,Aug-22,Biogas,HU,108,"105,743",-,-,3.50,7.35,6.50,6.50,4,0
2023.04.18.,Sep-22,Biogas,HU,224,"105,743",125,6.33,3.50,7.35,0.05,6.50,5,3
2023.04.18.,Oct-22,Biogas,HU,160,"106,163",58,7.35,3.50,7.35,0.05,6.50,4,2
2023.04.18.,Nov-22,Biogas,HU,186,"106,163",119,7.35,3.50,7.35,0.05,6.50,4,2
2023.04.18.,Dec-22,Biogas,HU,312,"126,163",243,7.35,3.50,7.35,0.05,6.50,5,2
2023.04.18.,Jan-23,Biogas,HU,230,"129,376",230,8.02,7.11,8.30,0.18,0.18,4,3
2023.04.18.,Jan-23,Geothermal,HU,970,"130,170",970,8.30,1.50,8.30,0.18,0.18,5,2
2023.04.18.,Jan-23,Hydro,HU,"5,933","338,195","5,933",7.58,1.00,8.30,0.18,0.18,12,4
2023.04.18.,Jun-22,Solar,HU,"1,264","143,515",948,6.86,3.50,8.09,0.50,6.50,9,3
2023.04.18.,Jul-22,Solar,HU,"1,219","209,155",46,6.41,1.00,8.09,0.05,6.50,9,2
2023.04.18.,Aug-22,Solar,HU,"4,975","239,165","4,975",6.86,1.00,8.09,0.05,6.50,10,5
2023.04.18.,Sep-22,Solar,HU,"4,949","250,175","4,357",6.86,1.00,8.09,0.05,7.00,11,4
2023.04.18.,Oct-22,Solar,HU,"3,378","254,956","3,378",6.97,1.00,8.09,0.05,7.00,11,4
2023.04.18.,Nov-22,Solar,HU,"2,581","254,956","1,103",7.16,1.00,8.09,0.05,7.00,11,4
2023.04.18.,Dec-22,Solar,HU,431,"274,956",57,7.26,1.00,8.09,0.05,6.50,10,3
2023.04.18.,Jan-23,Solar,HU,"66,826","543,645","66,826",7.92,1.00,8.30,0.18,0.18,12,3
2023.04.18.,Apr-22,Solar,IT,1,"33,200",1,6.20,5.70,6.20,6.00,6.00,2,2
2023.04.18.,May-22,Solar,IT,1,"33,200",-,-,5.70,6.20,6.35,6.35,2,0
2023.04.18.,Jul-22,Solar,IT,"1,445","137,426","1,445",6.41,1.00,6.46,6.35,6.35,5,2
2023.04.18.,Aug-22,Solar,IT,"1,266","167,436","1,266",6.41,1.00,6.46,6.35,6.35,6,2
2023.04.18.,Sep-22,Solar,IT,"1,849","167,446","1,849",6.41,1.00,6.46,6.35,6.35,6,2
2023.04.18.,Oct-22,Solar,IT,"1,579","167,536","1,579",6.41,1.00,6.50,6.35,6.35,6,3
2023.04.18.,Nov-22,Solar,IT,778,"167,536",778,6.41,1.00,6.50,6.35,6.35,6,2
2023.04.18.,Dec-22,Solar,IT,557,"187,536",557,6.41,1.00,7.32,6.35,6.35,6,2
2023.04.18.,Jun-22,Wind,HU,296,"127,638",296,6.33,3.50,6.86,4.50,4.50,5,2
2023.04.18.,Jul-22,Wind,HU,341,"174,125",341,6.41,1.00,6.86,4.50,4.50,5,2
2023.04.18.,Aug-22,Wind,HU,258,"204,135",258,6.41,1.00,6.86,6.00,6.00,6,2
2023.04.18.,Sep-22,Wind,HU,266,"204,145",-,-,1.00,6.86,7.00,7.00,6,0
2023.04.18.,Oct-22,Wind,HU,217,"204,265",-,-,1.00,7.00,7.00,7.00,6,0
2023.04.18.,Nov-22,Wind,HU,"3,074","213,265",10,7.00,1.00,7.00,6.50,7.00,8,2
2023.04.18.,Dec-22,Wind,HU,598,"224,265",20,6.60,1.00,7.32,0.30,6.50,7,2
2023.04.18.,Jan-23,Wind,HU,"31,221","412,494","31,221",7.40,1.00,7.51,0.18,0.18,11,5
2023.04.18.,May-22,Wind,IT,44,"33,200",-,-,5.70,6.20,6.35,6.35,2,0
2023.04.18.,Jun-22,Wind,IT,514,"102,254",-,-,5.70,6.46,6.35,6.35,3,0
2023.04.18.,Feb-23,Wind,SE,"60,000","189,010",-,-,1.00,7.41,7.95,8.14,7,0
2023.05.23.,Jul-22,Biogas,HU,"1,612","11,517",988,5.27,1.00,5.27,0.05,7.00,4,2
2023.05.23.,Aug-22,Biogas,HU,"1,482","15,605",860,5.71,1.00,5.71,0.05,7.00,4,2
2023.05.23.,Sep-22,Biogas,HU,"1,811","15,605","1,015",5.71,1.00,5.71,0.05,7.00,4,2
2023.05.23.,Oct-22,Biogas,HU,"2,000","35,921","1,017",5.71,1.00,5.71,0.05,7.00,4,2
2023.05.23.,Nov-22,Biogas,HU,"1,783","35,921",862,5.71,1.00,5.71,0.05,7.00,4,2
2023.05.23.,Dec-22,Biogas,HU,996,"35,921",-,-,1.00,5.71,6.20,7.00,4,0
2023.05.23.,Feb-23,Biogas,HU,190,"142,397",190,7.57,1.00,7.69,0.18,0.18,6,3
2023.05.23.,Feb-23,Geothermal,HU,896,"143,146",896,7.69,1.00,7.69,0.18,0.18,6,2
2023.05.23.,Nov-22,Hydro,HU,"1,446","69,446",482,6.09,1.00,6.21,6.06,6.70,5,2
2023.05.23.,Dec-22,Hydro,HU,"2,268","69,446",756,6.09,1.00,6.21,6.06,6.90,5,2
2023.05.23.,Feb-23,Hydro,HU,"9,195","182,856","9,195",7.52,1.00,7.69,0.18,0.18,8,3
2023.05.23.,Aug-22,Solar,HU,241,"42,225",-,-,1.00,6.21,6.99,6.99,4,0
2023.05.23.,Sep-22,Solar,HU,181,"42,225",-,-,1.00,6.21,7.70,7.70,4,0
2023.05.23.,Oct-22,Solar,HU,836,"76,616",345,6.09,1.00,6.21,5.50,7.70,6,2
2023.05.23.,Nov-22,Solar,HU,915,"76,616",253,6.09,1.00,6.21,0.05,7.70,7,3
2023.05.23.,Dec-22,Solar,HU,917,"76,616",245,6.09,1.00,6.21,0.05,7.70,7,3
2023.05.23.,Feb-23,Solar,HU,"142,258","406,359","142,258",7.53,1.00,7.84,0.18,0.18,8,4
2023.05.23.,May-22,Solar,IT,1,604,1,5.02,4.04,6.12,4.00,4.00,3,2
2023.05.23.,Nov-22,Wind,HU,"12,610","88,216","4,042",6.09,1.00,6.21,6.06,7.00,7,2
2023.05.23.,Dec-22,Wind,HU,"20,117","88,216","6,513",6.18,1.00,6.21,6.06,7.00,7,2
2023.05.23.,Feb-23,Wind,HU,"30,909","200,043","30,909",7.21,1.00,7.50,0.18,0.18,8,4
2023.05.23.,May-22,Wind,IT,44,604,44,5.02,4.04,6.12,4.00,4.00,3,2
2023.05.23.,Jun-22,Wind,IT,514,"6,587",514,5.02,1.00,6.12,4.00,4.00,5,2
2023.06.20.,Aug-22,Biogas,HU,21,"8,830",21,5.73,4.60,6.26,4.50,4.50,4,2
2023.06.20.,Sep-22,Biogas,HU,502,"8,830",261,5.73,4.60,6.26,0.05,4.50,4,2
2023.06.20.,Oct-22,Biogas,HU,629,"7,549",363,5.88,5.00,6.26,0.05,5.50,4,3
2023.06.20.,Nov-22,Biogas,HU,587,"7,549",382,5.82,5.00,6.26,0.05,5.50,4,3
2023.06.20.,Dec-22,Biogas,HU,548,"7,549",370,5.83,5.00,6.26,0.05,5.50,4,3
2023.06.20.,Jan-23,Biogas,HU,64,"260,466",64,6.31,5.00,6.61,5.50,5.50,6,2
2023.06.20.,Feb-23,Biogas,HU,183,"260,466",183,6.31,5.00,6.61,5.50,5.50,6,2
2023.06.20.,Mar-23,Biogas,HU,195,"260,466",195,6.42,5.00,6.61,0.15,0.15,6,3
